-- Merging decision tree log ---
manifest
ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:1:1-31:12
	package
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:2:5-27
		INJECTED from E:\Vitality\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vitality\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from E:\Vitality\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vitality\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from E:\Vitality\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vitality\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:11:9-38
		INJECTED from E:\Vitality\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vitality\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:10:9-35
		INJECTED from E:\Vitality\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vitality\android\app\src\main\AndroidManifest.xml
application
ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:13:5-29:19
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.38.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.38.0\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] E:\Vitality\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
MERGED from [Vitality:react-native-navigation:unspecified:libraryDebug] E:\Vitality\android\app\build\intermediates\exploded-aar\Vitality\react-native-navigation\unspecified\libraryDebug\AndroidManifest.xml:11:5-19:19
MERGED from [com.aurelhubert:ahbottomnavigation:1.2.3] E:\Vitality\android\app\build\intermediates\exploded-aar\com.aurelhubert\ahbottomnavigation\1.2.3\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:design:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\design\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\design\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.38.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.38.0\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] E:\Vitality\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-core\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-base:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] E:\Vitality\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Vitality\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:16:7-39
	android:allowBackup
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:15:7-33
	android:icon
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:17:7-41
	android:theme
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:18:7-38
	android:name
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:14:7-38
activity#com.vitality.MainActivity
ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:19:7-27:18
	android:label
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:21:9-41
	android:configChanges
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:22:9-79
	android:name
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:20:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:23:9-26:25
action#android.intent.action.MAIN
ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:24:13-65
	android:name
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:24:21-62
category#android.intent.category.LAUNCHER
ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:25:13-73
	android:name
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:25:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:28:7-84
	android:name
		ADDED from E:\Vitality\android\app\src\main\AndroidManifest.xml:28:17-81
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from E:\Vitality\android\app\src\main\AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from E:\Vitality\android\app\src\main\AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from E:\Vitality\android\app\src\main\AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
activity#com.reactnativenavigation.activities.TabActivity
ADDED from [Vitality:react-native-navigation:unspecified:libraryDebug] E:\Vitality\android\app\build\intermediates\exploded-aar\Vitality\react-native-navigation\unspecified\libraryDebug\AndroidManifest.xml:12:9-85
	android:name
		ADDED from [Vitality:react-native-navigation:unspecified:libraryDebug] E:\Vitality\android\app\build\intermediates\exploded-aar\Vitality\react-native-navigation\unspecified\libraryDebug\AndroidManifest.xml:12:19-82
activity#com.reactnativenavigation.activities.BottomTabActivity
ADDED from [Vitality:react-native-navigation:unspecified:libraryDebug] E:\Vitality\android\app\build\intermediates\exploded-aar\Vitality\react-native-navigation\unspecified\libraryDebug\AndroidManifest.xml:13:9-15:32
	android:label
		ADDED from [Vitality:react-native-navigation:unspecified:libraryDebug] E:\Vitality\android\app\build\intermediates\exploded-aar\Vitality\react-native-navigation\unspecified\libraryDebug\AndroidManifest.xml:15:13-29
	android:name
		ADDED from [Vitality:react-native-navigation:unspecified:libraryDebug] E:\Vitality\android\app\build\intermediates\exploded-aar\Vitality\react-native-navigation\unspecified\libraryDebug\AndroidManifest.xml:14:13-82
activity#com.reactnativenavigation.activities.SingleScreenActivity
ADDED from [Vitality:react-native-navigation:unspecified:libraryDebug] E:\Vitality\android\app\build\intermediates\exploded-aar\Vitality\react-native-navigation\unspecified\libraryDebug\AndroidManifest.xml:16:9-18:32
